District ID,District Name,County,Organization Type,Total ASE,Adequacy Funding Gap,Final Adequacy Level ,Adequacy Funding Gap (Per Pupil)
0901013700200,RANTOUL CITY SCHOOL DIST 137,CHAMPAIGN,Elementary,1552.13,6760213.43,0.733033055,4355.442798
0901014200400,LUDLOW C C SCHOOL DIST 142,CHAMPAIGN,Elementary,53.04,-181571.87,1.22059243,-3423.300716
0901016900400,ST JOSEPH C C SCHOOL DIST 169,CHAMPAIGN,Elementary,737.29,2265576.6,0.764240956,3072.84325
0901018800400,GIFFORD C C SCHOOL DIST 188,CHAMPAIGN,Elementary,156.21,-15850.02,1.007677918,-101.4661033
0901019301700,RANTOUL TOWNSHIP H S DIST 193,CHAMPAIGN,High School,861,5423902.63,0.638931367,6299.538479
0901019700400,PRAIRIEVIEW-OGDEN CCSD 197,CHAMPAIGN,Elementary,272.38,257918.28,0.925925083,946.9060871
0901030501600,ST JOSEPH OGDEN C H S DIST 305,CHAMPAIGN,High School,447,1916026.27,0.707687844,4286.412237
0902700502600,GIBSON CITY-MELVIN-SIBLEY CUSD 5,FORD,Unit,913.86,1176809.37,0.908588709,1287.73485
0902701002600,PAXTON-BUCKLEY-LODA CU DIST 10,FORD,Unit,1205.95,4023704.51,0.772887979,3336.543397
1100000000092,CLK/CLS/CMBN/DGLAS/EDGR/M - TAOEP,COLES,Regional,30,-264560.98,1.619440193,-8818.699333
1100000000093,CLK/CLS/CMBN/DGLAS/EDGR/M - RSSP,COLES,Regional,96,284474.31,0.803934261,2963.274063
1101500102600,CHARLESTON C U SCHOOL DIST 1,COLES,Unit,2583.5,12091599.02,0.682232357,4680.31702
1101500202600,MATTOON C U SCHOOL DIST 2,COLES,Unit,2838.13,11049096.97,0.740394773,3893.09051
1101500502600,OAKLAND C U SCHOOL DIST 5,COLES,Unit,235.94,286075.69,0.915251116,1212.493388
1101800302600,NEOGA COMM UNIT SCHOOL DIST 3,CUMBERLAND,Unit,493.25,879162.36,0.873359835,1782.386944
1101807702600,CUMBERLAND C U SCHOOL DIST 77,CUMBERLAND,Unit,937.96,3142939.61,0.762370388,3350.824779
1102130102600,TUSCOLA C U SCHOOL DIST 301,DOUGLAS,Unit,869.14,1265192.7,0.895109974,1455.683434
1102130202600,VILLA GROVE C U SCH DIST 302,DOUGLAS,Unit,602.7,1971158.81,0.771068922,3270.547221
1102130502600,ARTHUR C U SCHOOL DIST 305,DOUGLAS,Unit,882.47,-1419876.21,1.111562339,-1608.97958
1102130602600,ARCOLA C U SCHOOL DISTRICT 306,DOUGLAS,Unit,634.29,2131856.19,0.78218013,3361.011824
1102300102600,SHILOH COMM UNIT SCH DIST 1,EDGAR,Unit,329.36,-696265.08,1.148553832,-2113.994049
1102300302600,KANSAS COMM UNIT SCHOOL DIST 3,EDGAR,Unit,164.1,-456249.7,1.198709272,-2780.315052
1102300402600,PARIS COMM UNIT SCHOOL DIST 4,EDGAR,Unit,568,166821.04,0.978287312,293.6990141
1102300602600,EDGAR COUNTY C U DIST 6,EDGAR,Unit,263.62,-175049.36,1.047809638,-664.0215462
1102309502500,PARIS-UNION SCHOOL DIST 95,EDGAR,Unit,1107.38,4622585.7,0.719918515,4174.344579
1107030002600,SULLIVAN C U SCHOOL DIST 300,MOULTRIE,Unit,1074.04,3511017.01,0.769106864,3268.981611
1107030202600,OKAW Valley CUSD 302,MOULTRIE,Unit,427.87,123404.39,0.979507071,288.4156169
1108700102600,WINDSOR COMM UNIT SCH DIST 1,SHELBY,Unit,312.25,1159083.32,0.737760288,3712.036253
1108700402600,SHELBYVILLE C U SCHOOL DIST 4,SHELBY,Unit,1169,4863263.5,0.703359918,4160.191189
1108702102600,CENTRAL A & M C U DIST #21,SHELBY,Unit,695,1866849.84,0.806730813,2686.114878
1200000000092,CLAY/CWFRD/JSPR/LWRNC/RHLND - TAOEP,RICHLAND,Regional,17,-14645.73,1.059188745,-861.5135294
1200000000093,CLAY/CWFRD/JSPR/LWRNC/RHLND - RSSP,RICHLAND,Regional,20,87697.49,0.681794303,4384.8745
1201301002600,CLAY CITY COMM UNIT DIST 10,CLAY,Unit,231.79,279846.99,0.919026995,1207.329868
1201302502600,NORTH CLAY C U SCHOOL DISTRICT 25,CLAY,Unit,518.5,1403944.01,0.814398961,2707.703009
1201303502600,FLORA COMM UNIT SCH DIST 35,CLAY,Unit,1216.8,4843015.09,0.725893592,3980.12417
1201700102600,HUTSONVILLE C U SCHOOL DIST 1,CRAWFORD,Unit,261.46,316133.45,0.911670523,1209.108277
1201700202600,ROBINSON C U SCHOOL DIST 2,CRAWFORD,Unit,1455.5,-91436.77,1.004524184,-62.82155273
1201700302600,PALESTINE C U SCHOOL DIST 3,CRAWFORD,Unit,314.75,1201459.23,0.723831046,3817.185798
1201700402600,OBLONG C U SCHOOL DIST 4,CRAWFORD,Unit,499.28,1595009.5,0.780845302,3194.619252
1204000102600,JASPER COUNTY COMM UNIT DIST 1,JASPER,Unit,1147.25,3506862.63,0.786761784,3056.755398
1205101002600,RED HILL C U SCHOOL DIST 10,LAWRENCE,Unit,855.45,2749035.97,0.770747044,3213.555404
1205102002600,LAWRENCE CO C U DISTRICT 20,LAWRENCE,Unit,1008.75,3000198.15,0.792945554,2974.174126
1208000102600,EAST RICHLAND C U SCH DIST 1,RICHLAND,Unit,2020.62,6987184.31,0.76179526,3457.940786
1300000000092,CLINTON/JFFRSN/MARN/WASHGTN - TAOEP,CLINTON,Regional,65.31,177407.09,0.816687265,2716.38478
1300000000093,CLINTON/JFFRSN/MARN/WASHGTN - RSSP,CLINTON,Regional,53.97,204634.61,0.738994943,3791.636279
1300000000095,CLINTON/JFFRSN/MARN/WASHGTN - ALOP,CLINTON,Regional,345,2886255.44,0.388168521,8365.957797
1301400102600,CARLYLE C U SCHOOL DISTRICT 1,CLINTON,Unit,917.65,1403739.83,0.892864269,1529.711578
1301400302600,WESCLIN C U SCHOOL DISTRICT 3,CLINTON,Unit,1254.69,4371493.18,0.752676536,3484.122118
1301401200400,BREESE SCHOOL DISTRICT 12,CLINTON,Elementary,551.63,954561.73,0.873367244,1730.438392
1301402100200,AVISTON SCHOOL DISTRICT 21,CLINTON,Elementary,426.5,1581717.57,0.70429248,3708.599226
1301404600200,WILLOW GROVE SCHOOL DISTRICT 46,CLINTON,Elementary,130.07,272890.92,0.857450739,2098.031214
1301405700200,BARTELSO SCHOOL DISTRICT 57,CLINTON,Elementary,164.72,429958.57,0.790260874,2610.239012
1301406000200,GERMANTOWN SCHOOL DISTRICT 60,CLINTON,Elementary,241,912166.78,0.704876447,3784.924398
1301406200200,DAMIANSVILLE SCHOOL DISTRICT 62,CLINTON,Elementary,102.75,398566.78,0.690326842,3878.995426
1301406300200,ALBERS SCHOOL DISTRICT 63,CLINTON,Elementary,153.5,332722.7,0.828536907,2167.574593
1301407101600,CENTRAL COMMUNITY H S DIST 71,CLINTON,High School,618,1673336.13,0.815579177,2707.663641
1301414150200,ST ROSE SCHOOL DISTRICT 14-15,CLINTON,Elementary,153.81,306970.37,0.84832217,1995.776412
1301418600200,NORTH WAMAC SCHOOL DISTRICT 186,CLINTON,Elementary,122.21,403789.64,0.772931141,3304.063825
1304100102600,WALTONVILLE C U SCHOOL DIST 1,JEFFERSON,Unit,295.71,933237.43,0.77668003,3155.921105
1304100200400,ROME COMM CONS SCHOOL DIST 2,JEFFERSON,Elementary,299.72,725775.63,0.825517641,2421.512178
1304100300400,FIELD COMM CONS SCHOOL DIST 3,JEFFERSON,Elementary,227.56,688769.91,0.772990604,3026.761777
1304100500400,OPDYKE-BELLE-RIVE CC SCH DIST 5,JEFFERSON,Elementary,132.4,158394.09,0.912394848,1196.329985
1304100600400,GRAND PRAIRIE C C SCH DIST 6,JEFFERSON,Elementary,67.89,162252.71,0.828997809,2389.935337
1304101200400,MCCLELLAN C C SCHOOL DIST 12,JEFFERSON,Elementary,54,-110929.18,1.155964228,-2054.244074
1304107900200,SUMMERSVILLE SCHOOL DIST 79,JEFFERSON,Elementary,268.5,1084115.56,0.702587501,4037.674339
1304108000200,MOUNT VERNON SCHOOL DIST 80,JEFFERSON,Elementary,1242.13,4178221.17,0.777532239,3363.755138
1304108200200,BETHEL SCHOOL DISTRICT 82,JEFFERSON,Elementary,145.13,486600.34,0.779478996,3352.858403
1304109900400,FARRINGTON C C SCHOOL DIST 99,JEFFERSON,Elementary,47.96,-97058.68,1.156271148,-2023.742285
1304117800400,SPRING GARDEN CONS SCHL DIST 178,JEFFERSON,Elementary,215.25,708349.7,0.762136558,3290.823229
1304120101700,MT VERNON TWP H S DIST 201,JEFFERSON,High School,1169.99,5619575.55,0.698220274,4803.097078
1304120902700,WOODLAWN UNIT DIST 209,JEFFERSON,Unit,497,2017523.89,0.709955672,4059.404205
1304131802700,BLUFORD UNIT DIST 318,JEFFERSON,Unit,367.71,1365292.19,0.740749885,3712.959098
1305800100300,RACCOON CONS SCHOOL DIST 1,MARION,Elementary,204.88,564610.42,0.793918859,2755.810328
1305800200300,KELL CONSOLIDATED SCHOOL DIST 2,MARION,Elementary,70.55,66099.26,0.930195755,936.9136782
1305800700400,IUKA COMM CONS SCHOOL DIST 7,MARION,Elementary,227.71,964128.39,0.693535616,4234.018664
1305801000400,SELMAVILLE C C SCH DIST 10,MARION,Elementary,224.14,580216.92,0.806488985,2588.63621
1305810002600,PATOKA COMM UNIT SCH DIST 100,MARION,Unit,207.79,-1261611.55,1.442770106,-6071.570095
1305811100200,SALEM SCHOOL DIST 111,MARION,Elementary,907,3685924.97,0.714672424,4063.864355
1305813300200,CENTRAL CITY SCHOOL DIST 133,MARION,Elementary,293.47,895712.07,0.786691169,3052.141854
1305813500200,CENTRALIA SCHOOL DIST 135,MARION,Elementary,1040.89,3156642.33,0.805625026,3032.637772
1305820001700,CENTRALIA H S DIST 200,MARION,High School,824.49,4094733.86,0.697106499,4966.383898
1305840102600,SOUTH CENTRAL COMM UNIT DIST 401,MARION,Unit,597.3,1872937.95,0.781131384,3135.673782
1305850102600,SANDOVAL C U SCHOOL DIST 501,MARION,Unit,375.95,1282526.45,0.775651724,3411.428248
1305860001600,SALEM COMM H S DIST 600,MARION,High School,690.16,3241992.59,0.696091538,4697.450722
1305872202600,ODIN C U SCHOOL DIST 722,MARION,Unit,224.21,763394.05,0.759601532,3404.817136
1309500100400,OAKDALE C C SCHOOL DISTRICT 1,WASHINGTON,Elementary,58.04,-77303.3,1.099027786,-1331.896968
1309501002600,WEST WASHINGTON CO C U DIST 10,WASHINGTON,Unit,519.75,1763030.7,0.748705758,3392.074459
1309501100400,IRVINGTON C C SCH DISTRICT 11,WASHINGTON,Elementary,63.89,225341,0.745427786,3527.015182
1309501500400,ASHLEY C C SCH DISTRICT 15,WASHINGTON,Elementary,117.06,-71438.68,1.045300751,-610.2740475
1309504900400,NASHVILLE C C SCH DISTRICT 49,WASHINGTON,Elementary,563.75,2042246.88,0.733310178,3622.610874
1309509901600,NASHVILLE COMM H S DISTRICT 99,WASHINGTON,High School,359.82,1030601.49,0.809720586,2864.214024
1501629902500,CITY OF CHICAGO SCHOOL DIST 299,COOK,Unit,312620.25,1574305125,0.732675939,5035.838611
1600000000093,DE KALB ROE - RSSP,DEKALB,Regional,60,313343.04,0.661443331,5222.384
1601942402600,GENOA KINGSTON C U S DIST 424,DEKALB,Unit,1490.2,3883648.55,0.823163474,2606.125721
1601942502600,INDIAN CREEK COMM UNIT DIST 425,DEKALB,Unit,697.25,-852669.96,1.086931549,-1222.904209
1601942602600,HIAWATHA C U SCHOOL DIST 426,DEKALB,Unit,398.75,-855242.91,1.15334421,-2144.809806
1601942702600,SYCAMORE C U SCHOOL DIST 427,DEKALB,Unit,3590.02,8901038.3,0.823828867,2479.384042
1601942802600,DEKALB COMM UNIT SCH DIST 428,DEKALB,Unit,6493.62,6891086.48,0.934319149,1061.208768
1601942902600,HINCKLEY BIG ROCK C U S D 429,DEKALB,Unit,695.25,628776.66,0.935947352,904.3892988
1601943002600,SANDWICH C U SCHOOL DIST 430,DEKALB,Unit,1796.21,4369725.41,0.834696963,2432.747513
1601943202600,SOMONAUK C U SCHOOL DIST 432,DEKALB,Unit,740,548054.48,0.947321076,740.6141622
1700000000093,DEWIT/LVNGTN/LGN/MCLEAN ROE - RSSP,MCLEAN,Regional,33,-135181.65,1.301531529,-4096.413636
1700000000095,DEWIT/LVNGTN/LGN/MCLEAN ROE - ALOP,MCLEAN,Regional,303,1948534.64,0.58440838,6430.807393
1702001502600,CLINTON C U SCHOOL DIST 15,DEWITT,Unit,1637.5,-1793625.6,1.077196702,-1095.343878
1702001802600,BLUE RIDGE COMM UNIT SCH DIST 18,DEWITT,Unit,600.75,-1385918.42,1.165128347,-2306.980308
1705300502600,WOODLAND C U S DIST 5,LIVINGSTON,Unit,424.21,1534954.32,0.750113684,3618.383159
1705300802600,PRAIRIE CENTRAL C U SCHOOL DIST 8,LIVINGSTON,Unit,1587.21,-297119.41,1.013457242,-187.1960295
1705307402700,FLANAGAN-CORNELL UNIT 74,LIVINGSTON,Unit,299.75,1142278.86,0.730366826,3810.771843
1705309001700,PONTIAC TWP H S DIST 90,LIVINGSTON,High School,659.98,3077526.94,0.702196066,4663.060911
1705323001700,DWIGHT TWP H S DIST 230,LIVINGSTON,High School,208.5,-705013.13,1.228511086,-3381.357938
1705323200200,DWIGHT COMMON SCHOOL DIST 232,LIVINGSTON,Elementary,468.8,971333.57,0.847651136,2071.957274
1705342500400,ROOKS CREEK C C SCH DIST 425,LIVINGSTON,Elementary,58.06,-79789.21,1.108070572,-1374.254392
1705342600400,CORNELL C C SCH DIST 426,LIVINGSTON,Elementary,102.25,296846.28,0.790286346,2903.142103
1705342900400,PONTIAC C C SCHOOL DIST 429,LIVINGSTON,Elementary,1020,3673892.59,0.749858438,3601.85548
1705343500400,ODELL COMM CONS SCHOOL DIST 435,LIVINGSTON,Elementary,166.37,690057.95,0.703354015,4147.730661
1705343800400,SAUNEMIN C CONSOL SCH DIST 438,LIVINGSTON,Elementary,107.45,384856.05,0.736561289,3581.722196
1705402102600,HARTSBURG EMDEN C U S DIST 21,LOGAN,Unit,175.69,-178772.66,1.072189085,-1017.546019
1705402302600,MT PULASKI COMM UNIT DIST 23,LOGAN,Unit,500.21,-1590189.87,1.234427425,-3179.044541
1705402700200,LINCOLN ELEM SCHOOL DIST 27,LOGAN,Elementary,1008.71,4265661.4,0.71454045,4228.828305
1705406100400,CHESTER-EAST LINCOLN CCS DIST 61,LOGAN,Elementary,269.8,-4721.1,1.001318013,-17.49851742
1705408800200,NEW HOLLAND-MIDDLETOWN E DIST 88,LOGAN,Elementary,70.3,-1366218.68,2.375909888,-19434.12063
1705409200400,WEST LINCOLN-BROADWELL E S D #92,LOGAN,Elementary,193,-175349.44,1.070875079,-908.5463212
1705440401600,LINCOLN COMM H S DIST 404,LOGAN,High School,760.32,2287432.14,0.808467107,3008.51239
1706400202600,LEROY COMMUNITY UNIT SCH DIST 2,MCLEAN,Unit,713.54,2197130.47,0.778132895,3079.19734
1706400302600,TRI VALLEY C U SCHOOL DISTRICT 3,MCLEAN,Unit,1075.46,3648057.28,0.746037836,3392.090157
1706400402600,HEYWORTH C U SCH DIST 4,MCLEAN,Unit,833.72,2831902.68,0.756128115,3396.707144
1706400502600,MCLEAN COUNTY UNIT DIST NO 5,MCLEAN,Unit,11940.02,42254974.42,0.757246619,3538.936653
1706400702600,LEXINGTON C U SCH DIST 7,MCLEAN,Unit,481.75,194547.53,0.970275578,403.8350389
1706401602600,OLYMPIA C U SCHOOL DIST 16,MCLEAN,Unit,1633.5,5023638.37,0.784547072,3075.383147
1706401902600,RIDGEVIEW COMM UNIT SCH DIST 19,MCLEAN,Unit,495.79,-439834.23,1.063009019,-887.1381633
1706408702500,BLOOMINGTON SCH DIST 87,MCLEAN,Unit,4563.31,17838875.09,0.754517791,3909.196414
1900000000093,DUPAGE ROE - RSSP,DUPAGE,Regional,51.3,266146.68,0.694593522,5188.044444
1900000000095,DUPAGE ROE - ALOP,DUPAGE,Regional,238,-1793901.62,1.451677387,-7537.401765
1902200200200,BENSENVILLE SCHOOL DISTRICT 2,DUPAGE,Elementary,1935.96,1914120.19,0.943915959,988.7188733
1902200400200,ADDISON SCHOOL DIST 4,DUPAGE,Elementary,3295.72,11768509.64,0.806163259,3570.846322
1902200700200,WOOD DALE SCHOOL DISTRICT 7,DUPAGE,Elementary,833.12,-1054482.63,1.071155176,-1265.703176
1902201000200,ITASCA SCHOOL DIST 10,DUPAGE,Elementary,950.05,-98924.59,1.007180211,-104.1256671
1902201100200,MEDINAH SCHOOL DISTRICT 11,DUPAGE,Elementary,711.5,569442.43,0.950159665,800.3407309
1902201200200,ROSELLE SCHOOL DISTRICT 12,DUPAGE,Elementary,695.75,-412695.43,1.039872545,-593.1662666
1902201300200,BLOOMINGDALE SCHOOL DISTRICT 13,DUPAGE,Elementary,1284.5,-1928725.34,1.106308032,-1501.537828
1902201500200,MARQUARDT SCHOOL DISTRICT 15,DUPAGE,Elementary,2308.56,1956965.81,0.951773933,847.6997825
1902201600200,QUEEN BEE SCHOOL DISTRICT 16,DUPAGE,Elementary,1600.55,3993283.81,0.855953494,2494.944744
1902202000200,KEENEYVILLE SCHOOL DISTRICT 20,DUPAGE,Elementary,1277.98,4017354.13,0.814407083,3143.51878
1902202500200,BENJAMIN SCHOOL DISTRICT 25,DUPAGE,Elementary,614.5,-2359478.16,1.259732226,-3839.671538
1902203300200,WEST CHICAGO SCHOOL DIST 33,DUPAGE,Elementary,3060.37,4931136.88,0.916144281,1611.287812
1902203400200,WINFIELD SCHOOL DISTRICT 34,DUPAGE,Elementary,282.5,-1075817.37,1.251288173,-3808.20308
1902204100200,GLEN ELLYN SCHOOL DISTRICT 41,DUPAGE,Elementary,3250.14,-7608141.62,1.160404654,-2340.865815
1902204400200,LOMBARD SCHOOL DISTRICT 44,DUPAGE,Elementary,2895.55,-11233431.97,1.255312009,-3879.550334
1902204500200,VILLA PARK SCHOOL DIST 45,DUPAGE,Elementary,3046.62,7617821.7,0.851555228,2500.417413
1902204800200,SALT CREEK SCHOOL DIST 48,DUPAGE,Elementary,466.38,-4861474.59,1.678640532,-10423.84877
1902205300200,BUTLER SCHOOL DISTRICT 53,DUPAGE,Elementary,460.98,-5768677.55,1.919180083,-12513.94323
1902205800200,DOWNERS GROVE GRADE SCH DIST 58,DUPAGE,Elementary,4745.64,-1773630.99,1.026775153,-373.739051
1902206000200,MAERCKER SCHOOL DISTRICT 60,DUPAGE,Elementary,1370.25,549710.46,0.974779436,401.1753038
1902206100200,DARIEN SCHOOL DIST 61,DUPAGE,Elementary,1218.5,300404.18,0.983659013,246.5360525
1902206200200,GOWER SCHOOL DIST 62,DUPAGE,Elementary,888.75,-2057784.5,1.1604081,-2315.369339
1902206300200,CASS SCHOOL DIST 63,DUPAGE,Elementary,726.46,-33575.91,1.003119981,-46.21852545
1902206600200,CENTER CASS SCHOOL DIST 66,DUPAGE,Elementary,1104.56,-672655.94,1.04329147,-608.9808974
1902206800200,WOODRIDGE SCHOOL DIST 68,DUPAGE,Elementary,2833.75,4466187.83,0.899285699,1576.069812
1902208601700,HINSDALE TWP H S DIST 86,DUPAGE,High School,3808,-32791511.03,1.547232633,-8611.216132
1902208701700,GLENBARD TWP H S DIST 87,DUPAGE,High School,7737,6316187.68,0.951194511,816.361339
1902208801600,DU PAGE HIGH SCHOOL DIST 88,DUPAGE,High School,3803.48,9995383.41,0.855975267,2627.9574
1902208900400,GLEN ELLYN C C SCHOOL DIST 89,DUPAGE,Elementary,2163.71,-1242160.88,1.039567612,-574.0884314
1902209300400,COMMUNITY CONSOLIDATED S D 93,DUPAGE,Elementary,3172.5,-10419600.56,1.206531073,-3284.350058
1902209401600,COMMUNITY HIGH SCH DISTRICT 94,DUPAGE,High School,2060.14,11420622.05,0.711272415,5543.614536
1902209901600,COMMUNITY HIGH SCHOOL DIST 99,DUPAGE,High School,4685.66,-14648202.62,1.193837898,-3126.177021
1902210001600,FENTON COMM H S DIST 100,DUPAGE,High School,1407.65,-1674530.93,1.064333503,-1189.593244
1902210801600,LAKE PARK COMM H S DIST 108,DUPAGE,High School,2539.15,-3219082.45,1.076915351,-1267.779552
1902218000400,COMMUNITY CONS SCH DIST 180,DUPAGE,Elementary,457.97,-3153748.83,1.413276472,-6886.365548
1902218100400,HINSDALE C C SCHOOL DIST 181,DUPAGE,Elementary,3364.2,-25463441.75,1.563126112,-7568.944103
1902220002600,COMMUNITY UNIT SCHOOL DIST 200,DUPAGE,Unit,11087.5,3003034.39,0.982469189,270.8486485
1902220102600,WESTMONT C U SCHOOL DIST 201,DUPAGE,Unit,1289.25,-5273377.31,1.259871927,-4090.26745
1902220202600,LISLE C U SCH DIST 202,DUPAGE,Unit,1541,-9979487.43,1.43455549,-6475.98146
1902220302600,NAPERVILLE C U DIST 203,DUPAGE,Unit,15701.25,-52743756.01,1.230012936,-3359.207452
1902220402600,INDIAN PRAIRIE C U SCH DIST 204,DUPAGE,Unit,25626.75,62436982.37,0.840554657,2436.398777
1902220502600,ELMHURST SCHOOL DIST 205,DUPAGE,Unit,8098.47,-14541087.94,1.12198364,-1795.535199
2000000000092,EDWD/GLT/HDN/POP/SLNE/W ROE - TAOEP,SALINE,Regional,13.99,-123553.46,1.638114968,-8831.555397
2000000000093,EDWD/GLT/HDN/POP/SLNE/W ROE - RSSP,SALINE,Regional,16.65,39283.08,0.831927735,2359.344144
2002400102600,EDWARDS COUNTY C U SCH DIST 1,EDWARDS,Unit,796.3,2578763.6,0.770090013,3238.432249
2003000702600,GALLATIN C U SCHOOL DISTRICT 7,GALLATIN,Unit,646.45,2362025.51,0.750772167,3653.840993
2003301002600,HAMILTON CO C U SCHOOL DIST 10,HAMILTON,Unit,1039.62,2833396.54,0.810040685,2725.415575
2003500102600,HARDIN CO COMM UNIT DIST 1,HARDIN,Unit,498.28,1848192.75,0.74020616,3709.144959
2007600102600,POPE CO COMM UNIT DIST 1,POPE,Unit,436.64,1143700.98,0.820773842,2619.322508
2008300102600,GALATIA C U SCHOOL DIST 1,SALINE,Unit,364.25,1400284.46,0.73396792,3844.295017
2008300202600,CARRIER MILLS-STONEFORT CUSD 2,SALINE,Unit,395.03,1313230.59,0.771739632,3324.38192
2008300302600,HARRISBURG C U SCHOOL DIST 3,SALINE,Unit,1678.25,6469856.14,0.739620816,3855.120596
2008300402600,ELDORADO COMM UNIT DISTRICT 4,SALINE,Unit,1010.5,4066337.67,0.725181447,4024.08478
2009301702400,ALLENDALE C C SCHOOL DIST 17,WABASH,Unit,160.95,530960.94,0.763926687,3298.918546
2009334802600,WABASH C U SCH DIST 348,WABASH,Unit,1291.45,4662965.19,0.749346053,3610.643223
2009600600400,NEW HOPE C C SCHOOL DIST 6,WAYNE,Elementary,194.5,654590.68,0.750469285,3365.504781
2009601400400,GEFF C C SCHOOL DISTRICT 14,WAYNE,Elementary,99.5,395482.85,0.714510085,3974.70201
2009601700400,JASPER COMM CONS SCHOOL DIST 17,WAYNE,Elementary,170.72,522393.09,0.771960111,3059.94078
2009610002600,WAYNE CITY C U SCHOOL DIST 100,WAYNE,Unit,453.04,788379.6,0.876944362,1740.198658
2009611200400,FAIRFIELD PUBLIC SCHOOL DIST 112,WAYNE,Elementary,543.64,1973079.23,0.746854577,3629.385678
2009620002600,NORTH WAYNE C U SCHOOL DIST 200,WAYNE,Unit,373.5,728697.64,0.860110633,1950.997697
2009622501600,FAIRFIELD COMM H S DIST 225,WAYNE,High School,443,2007198.3,0.706252939,4530.92167
2009700102600,GRAYVILLE C U SCHOOL DIST 1,WHITE,Unit,262,901798.45,0.762572886,3441.978817
2009700302600,NORRIS CITY-OMAHA-ENFIELD CUSD 3,WHITE,Unit,627.07,1674946.69,0.813139136,2671.068126
2009700502600,CARMI-WHITE COUNTY C U S DIST 5,WHITE,Unit,1208.87,3766712.61,0.784024059,3115.895514
2100000000092,FRANKLIN/JHNSN/MSC/WILMSN - TAOEP,FRANKLIN,Regional,75.3,201062.02,0.825476368,2670.146348
2100000000093,FRANKLIN/JHNSN/MSC/WILMSN - RSSP,FRANKLIN,Regional,15.98,-5321.22,1.024961368,-332.9924906
2100000000095,FRANKLIN/JHNSN/MSC/WILMSN - ALOP,FRANKLIN,Regional,428,3847527.53,0.37427048,8989.550304
2102804700400,BENTON COMM CONS SCH DIST 47,FRANKLIN,Elementary,994.25,3653538.44,0.742478285,3674.66778
2102809100400,AKIN COMM CONS SCHOOL DIST 91,FRANKLIN,Elementary,105.5,-270034.44,1.196839841,-2559.568152
2102809902600,CHRISTOPHER UNIT 99,FRANKLIN,Unit,673.75,2646451.86,0.737207884,3927.943391
2102810301300,BENTON CONS HIGH SCHOOL DIST 103,FRANKLIN,High School,600,3168290.69,0.663114301,5280.484483
2102811500400,EWING NORTHERN C C DISTRICT 115,FRANKLIN,Elementary,223.25,1018220.14,0.663499283,4560.896484
2102816802600,FRANKFORT COMM UNIT SCH DIST 168,FRANKLIN,Unit,1414.5,5491936.46,0.741642969,3882.599123
2102817402600,THOMPSONVILLE CUSD 174,FRANKLIN,Unit,278.94,964146.75,0.759586055,3456.466444
2102818802600,ZEIGLER-ROYALTON C U S DIST 188,FRANKLIN,Unit,455.78,1397355.48,0.79240961,3065.855193
2102819602600,SESSER-VALIER COMM UNIT S D 196,FRANKLIN,Unit,542.61,2024614.99,0.740324988,3731.252631
2104400102600,GOREVILLE COMM UNIT DIST 1,JOHNSON,Unit,577.11,2065626.97,0.744515225,3579.260401
2104403200300,NEW SIMPSON HILL CONS DIST 32,JOHNSON,Elementary,194.06,624506.72,0.764409929,3218.111512
2104404300300,BUNCOMBE CONS SCHOOL DIST 43,JOHNSON,Elementary,54.06,82765.49,0.893190465,1530.993156
2104405500200,VIENNA SCHOOL DIST 55,JOHNSON,Elementary,367.14,1401394.95,0.725590464,3817.058751
2104406400200,CYPRESS SCHOOL DIST 64,JOHNSON,Elementary,90.5,231445.25,0.818803547,2557.406077
2104413301700,VIENNA H S DISTRICT 133,JOHNSON,High School,311.66,1056146.34,0.780637773,3388.777321
2106100102600,MASSAC UNIT DISTRICT #1,MASSAC,Unit,1765.22,7106105.69,0.726378592,4025.620427
2106103802600,JOPPA-MAPLE GROVE UNIT DIST 38,MASSAC,Unit,189.7,457886.8,0.83650764,2413.741697
2110000102600,JOHNSTON CITY C U SCH DIST 1,WILLIAMSON,Unit,989.54,3919770.66,0.731496917,3961.204863
2110000202600,MARION COMM UNIT SCH DIST 2,WILLIAMSON,Unit,3509.8,10939203.51,0.787042631,3116.75979
2110000302600,CRAB ORCHARD C U SCH DIST 3,WILLIAMSON,Unit,447.45,1662266.16,0.736858365,3714.976333
2110000402600,HERRIN C U SCH DIST 4,WILLIAMSON,Unit,2208.55,8903211.83,0.728408999,4031.247574
2110000502600,CARTERVILLE C U SCH DIST 5,WILLIAMSON,Unit,2182.8,8453120.76,0.72450016,3872.604343
2400000000092,GRUNDY/KENDALL ROE - TAOEP,GRUNDY,Regional,44.31,-23229.15,1.034378526,-524.2417062
2400000000093,GRUNDY/KENDALL ROE - RSSP,GRUNDY,Regional,102.3,187174.22,0.880347827,1829.66002
2403200102600,COAL CITY C U SCHOOL DISTRICT 1,GRUNDY,Unit,2014.25,-1132299.8,1.040358594,-562.1446196
2403205400200,MORRIS SCHOOL DISTRICT 54,GRUNDY,Elementary,1023.55,2652215.42,0.824834747,2591.192829
2403207301700,GARDNER S WILMINGTON THS DIST 73,GRUNDY,High School,150.15,122230.5,0.947155323,814.0559441
2403207400300,SOUTH WILMINGTON CONS SCH DIST 74,GRUNDY,Elementary,79.8,64692.37,0.93907004,810.6813283
2403207500200,BRACEVILLE SCHOOL DIST 75,GRUNDY,Elementary,122.5,298373.06,0.825349354,2435.698449
